Типовая план-сетка* Реального Лагеря на смену 9 дней (весенняя, осенняя и зимняя смены).;;
*Программа смены организована по принципу адаптивного конструктора. Отрядные дела и мероприятия могут быть заменены или перенесены по необходимости (погода и другие внешние обстоятельства, пожелания педагогов и ребят). Каждый день проводятся не все из перечисленных дел, выбираются актуальные. Спортивные и мини игры, а также кружки не указаны в план-сетке, так как проводятся каждый день.;;
День 1;День 2;День 3
4k Навыки:;4k Навыки:;4k Навыки:
Коммуникативность и эмоциональный интеллект;Коммуникативность и эмоциональный интеллект;Коллаборация (кооперация) и сотрудничество в команде
Основные педагогические технологии:;Основные педагогические технологии:;Основные педагогические технологии:
Игровые технологии, здоровьесберегающие технологии;Игровые технологии, здоровьесберегающие технологии;Технологии группового взаимодействия, игровые технологии
Ключевые события:;Ключевые события:;Ключевые события:
·        «Интервью»;·        «Часики» (закрепление знакомства) Коллективное планирование смены;·        Создание Движков (первая планёрка будущих Движков)
·        «Ассоциации»;·        Тренинг «Эмоциональный интеллект»;·        Турнир-викторина
·        «Линейка открытия смены»;·        Создание отрядного уголка;·        отрядное дело «Необитаемы остров»
·        первый «Орлятский круг»;·        Музыкальный морской бой;·        «Краски» общелагерная игра
·        вручение Реальных дневников;·        Занятие по ТРИЗ;·        Отрядное дело «Фантазёры, скептики, реалисты»
·        Отрядное дело на знакомство «Нарисуй себя»;·        Съемки видео о том, как мы живём «Рум тур»;·        Мастер-класс по плетению фенечек
·        Отрядное дело «Люблю, не люблю, хочу научиться, могу научить!»;·        Тренинг «Тропа доверия»;·        Мастер-класс по фигуркам из глины
·        Отрядное дело на знакомство «Пресс-конференция»;·        Упражнение на коллективное взаимодействие «Табуреточки»;·        Занятие по работе с ИИ: обучение базовому промтингу
·        Отрядное дело на знакомство «Ледокол знакомств»;·        Отрядное дело «Дети говорят». Перекрёстное общение на заданные темы в двух кругах.;·        Отрядное дело «Спектакль»
·        Дискотека;·        Отрядное дело «Мозаика личности»;·        Мастер-класс по актёрскому мастерству и сценической речи с применением нейросетей
;·        Лапта;·        Тренинг коммуникативных навыков «Шкатулка секретов»
;·        Футбол;
;·        Первый огонёк;
День 4;День 5;День 6
4k Навыки:;4k Навыки:;4k Навыки:
Коллаборация (кооперация) и сотрудничество в команде;Креативность и творчество;Креативность и творчество
Основные педагогические технологии:;Основные педагогические технологии:;Основные педагогические технологии:
Проектные технологии,;ТРИЗ-технологии,;ТРИЗ-технологии,
технологии группового взаимодействия, технологии проблемного обучения;проектные технологии,;проектные технологии,
 Ключевые события:;технологии группового взаимодействия, технологии проблемного обучения;технологии группового взаимодействия, технологии проблемного обучения
·        Тренинг «Проектная деятельность», отрядное дело «Стартапы»;Ключевые события:;Ключевые события:
·        Мастер-класс погружение в мир высокой моды «Дефиле в стиле Ранвэй»;·        Создание проектов в Движках, тренинг ТРИЗ, «Активити», танцевальный мастер-класс.;·        Защита проектов
·        Шахматный турнир;·        Сюжетно-ролевая игра «Бюрократ»;·        «Пэчворк»
·        Шоу «Интуиция»;·        Мастер-класс по термомозаике;·        Танцевальное шоу
·        Отрядное дело «Картина будущего»;·        Отрядное дело «Два капитана»;·        Мастер-класс по съемке видео роликов самопрезентаций (на примере Ранвэй)
·        Отрядное дело «Реальная башня»;·        Игра «Тайный Бро»;·        Мастер-класс по изготовлению свечей
;·        Огонёк легенд;·        Мастер класс «Носки Tie-dye»
;·        Отрядное дело «Мост дружбы»;·        Занятие по работе с ИИ: обучение базовому промтингу и созданию изображений
;·        Отрядное дело «Киномарафон»;·        Активная тактическая командная игра «NERF»
;·        Занятие по работе с ИИ. Обучение созданию песен с помощью нейросети Suno;
;;
День 7;День 8;День 9
4k Навыки: ;4k Навыки:;4k Навыки:
Критическое мышление и лидерство;Критическое мышление и лидерство;Основные педагогические технологии:
Основные педагогические технологии:;Основные педагогические технологии:;Ключевые события:
Технологии критического мышления;Технологии критического мышления;·        Итоговое заполнение «Реальных дневников»
Ключевые события:;;·        Вручение Реальных значков
·        Тренинг «Лидерство»;Ключевые события:;·        Сбор вещей
·        Танцевальный мастер-класс в стиле Вог;·        Игра «Кораблекрушение»;·        Отъезд
·        Игра-тренинг «Остаться в живых»;·        Игра по станциям;
·        Отрядное дело от детей;·        организованная детьми: «Самая лучшая вертушка»;
·        Мастер-класс по танцу робота (брейкданс);·        Отрядное дело «Подземелья и драконы»;
·        Отрядное дело «Цивилизации в кризисе»;·        Отрядное дело «Линия жизни»;
·        Занятие по работе с ИИ: обучение базовому созданию изображений и коротких видео;·        Прощальный огонёк;
;;
;;
;;
