п»їРўРёРїРѕРІР°СЏ РїР»Р°РЅ-СЃРµС‚РєР°* Р РµР°Р»СЊРЅРѕРіРѕ Р›Р°РіРµСЂСЏ РЅР° СЃРјРµРЅСѓ 9 РґРЅРµР№ (РІРµСЃРµРЅРЅСЏСЏ, РѕСЃРµРЅРЅСЏСЏ Рё Р·РёРјРЅСЏСЏ СЃРјРµРЅС‹).;;
*РџСЂРѕРіСЂР°РјРјР° СЃРјРµРЅС‹ РѕСЂРіР°РЅРёР·РѕРІР°РЅР° РїРѕ РїСЂРёРЅС†РёРїСѓ Р°РґР°РїС‚РёРІРЅРѕРіРѕ РєРѕРЅСЃС‚СЂСѓРєС‚РѕСЂР°. РћС‚СЂСЏРґРЅС‹Рµ РґРµР»Р° Рё РјРµСЂРѕРїСЂРёСЏС‚РёСЏ РјРѕРіСѓС‚ Р±С‹С‚СЊ Р·Р°РјРµРЅРµРЅС‹ РёР»Рё РїРµСЂРµРЅРµСЃРµРЅС‹ РїРѕ РЅРµРѕР±С…РѕРґРёРјРѕСЃС‚Рё (РїРѕРіРѕРґР° Рё РґСЂСѓРіРёРµ РІРЅРµС€РЅРёРµ РѕР±СЃС‚РѕСЏС‚РµР»СЊСЃС‚РІР°, РїРѕР¶РµР»Р°РЅРёСЏ РїРµРґР°РіРѕРіРѕРІ Рё СЂРµР±СЏС‚). РљР°Р¶РґС‹Р№ РґРµРЅСЊ РїСЂРѕРІРѕРґСЏС‚СЃСЏ РЅРµ РІСЃРµ РёР· РїРµСЂРµС‡РёСЃР»РµРЅРЅС‹С… РґРµР», РІС‹Р±РёСЂР°СЋС‚СЃСЏ Р°РєС‚СѓР°Р»СЊРЅС‹Рµ. РЎРїРѕСЂС‚РёРІРЅС‹Рµ Рё РјРёРЅРё РёРіСЂС‹, Р° С‚Р°РєР¶Рµ РєСЂСѓР¶РєРё РЅРµ СѓРєР°Р·Р°РЅС‹ РІ РїР»Р°РЅ-СЃРµС‚РєРµ, С‚Р°Рє РєР°Рє РїСЂРѕРІРѕРґСЏС‚СЃСЏ РєР°Р¶РґС‹Р№ РґРµРЅСЊ.;;
Р”РµРЅСЊ 1;Р”РµРЅСЊ 2;Р”РµРЅСЊ 3
4k РќР°РІС‹РєРё:;4k РќР°РІС‹РєРё:;4k РќР°РІС‹РєРё:
РљРѕРјРјСѓРЅРёРєР°С‚РёРІРЅРѕСЃС‚СЊ Рё СЌРјРѕС†РёРѕРЅР°Р»СЊРЅС‹Р№ РёРЅС‚РµР»Р»РµРєС‚;РљРѕРјРјСѓРЅРёРєР°С‚РёРІРЅРѕСЃС‚СЊ Рё СЌРјРѕС†РёРѕРЅР°Р»СЊРЅС‹Р№ РёРЅС‚РµР»Р»РµРєС‚;РљРѕР»Р»Р°Р±РѕСЂР°С†РёСЏ (РєРѕРѕРїРµСЂР°С†РёСЏ) Рё СЃРѕС‚СЂСѓРґРЅРёС‡РµСЃС‚РІРѕ РІ РєРѕРјР°РЅРґРµ
РћСЃРЅРѕРІРЅС‹Рµ РїРµРґР°РіРѕРіРёС‡РµСЃРєРёРµ С‚РµС…РЅРѕР»РѕРіРёРё:;РћСЃРЅРѕРІРЅС‹Рµ РїРµРґР°РіРѕРіРёС‡РµСЃРєРёРµ С‚РµС…РЅРѕР»РѕРіРёРё:;РћСЃРЅРѕРІРЅС‹Рµ РїРµРґР°РіРѕРіРёС‡РµСЃРєРёРµ С‚РµС…РЅРѕР»РѕРіРёРё:
РРіСЂРѕРІС‹Рµ С‚РµС…РЅРѕР»РѕРіРёРё, Р·РґРѕСЂРѕРІСЊРµСЃР±РµСЂРµРіР°СЋС‰РёРµ С‚РµС…РЅРѕР»РѕРіРёРё;РРіСЂРѕРІС‹Рµ С‚РµС…РЅРѕР»РѕРіРёРё, Р·РґРѕСЂРѕРІСЊРµСЃР±РµСЂРµРіР°СЋС‰РёРµ С‚РµС…РЅРѕР»РѕРіРёРё;РўРµС…РЅРѕР»РѕРіРёРё РіСЂСѓРїРїРѕРІРѕРіРѕ РІР·Р°РёРјРѕРґРµР№СЃС‚РІРёСЏ, РёРіСЂРѕРІС‹Рµ С‚РµС…РЅРѕР»РѕРіРёРё
РљР»СЋС‡РµРІС‹Рµ СЃРѕР±С‹С‚РёСЏ:;РљР»СЋС‡РµРІС‹Рµ СЃРѕР±С‹С‚РёСЏ:;РљР»СЋС‡РµРІС‹Рµ СЃРѕР±С‹С‚РёСЏ:
В·В В В В В В В  В«РРЅС‚РµСЂРІСЊСЋВ»;В·В В В В В В В  В«Р§Р°СЃРёРєРёВ» (Р·Р°РєСЂРµРїР»РµРЅРёРµ Р·РЅР°РєРѕРјСЃС‚РІР°) РљРѕР»Р»РµРєС‚РёРІРЅРѕРµ РїР»Р°РЅРёСЂРѕРІР°РЅРёРµ СЃРјРµРЅС‹;В·В В В В В В В  РЎРѕР·РґР°РЅРёРµ Р”РІРёР¶РєРѕРІ (РїРµСЂРІР°СЏ РїР»Р°РЅС‘СЂРєР° Р±СѓРґСѓС‰РёС… Р”РІРёР¶РєРѕРІ)
В·В В В В В В В  В«РђСЃСЃРѕС†РёР°С†РёРёВ»;В·В В В В В В В  РўСЂРµРЅРёРЅРі В«Р­РјРѕС†РёРѕРЅР°Р»СЊРЅС‹Р№ РёРЅС‚РµР»Р»РµРєС‚В»;В·В В В В В В В  РўСѓСЂРЅРёСЂ-РІРёРєС‚РѕСЂРёРЅР°
В·В В В В В В В  В«Р›РёРЅРµР№РєР° РѕС‚РєСЂС‹С‚РёСЏ СЃРјРµРЅС‹В»;В·В В В В В В В  РЎРѕР·РґР°РЅРёРµ РѕС‚СЂСЏРґРЅРѕРіРѕ СѓРіРѕР»РєР°;В·В В В В В В В  РѕС‚СЂСЏРґРЅРѕРµ РґРµР»Рѕ В«РќРµРѕР±РёС‚Р°РµРјС‹ РѕСЃС‚СЂРѕРІВ»
В·В В В В В В В  РїРµСЂРІС‹Р№ В«РћСЂР»СЏС‚СЃРєРёР№ РєСЂСѓРіВ»;В·В В В В В В В  РњСѓР·С‹РєР°Р»СЊРЅС‹Р№ РјРѕСЂСЃРєРѕР№ Р±РѕР№;В·В В В В В В В  В«РљСЂР°СЃРєРёВ» РѕР±С‰РµР»Р°РіРµСЂРЅР°СЏ РёРіСЂР°
В·В В В В В В В  РІСЂСѓС‡РµРЅРёРµ Р РµР°Р»СЊРЅС‹С… РґРЅРµРІРЅРёРєРѕРІ;В·В В В В В В В  Р—Р°РЅСЏС‚РёРµ РїРѕ РўР РР—;В·В В В В В В В  РћС‚СЂСЏРґРЅРѕРµ РґРµР»Рѕ В«Р¤Р°РЅС‚Р°Р·С‘СЂС‹, СЃРєРµРїС‚РёРєРё, СЂРµР°Р»РёСЃС‚С‹В»
В·В В В В В В В  РћС‚СЂСЏРґРЅРѕРµ РґРµР»Рѕ РЅР° Р·РЅР°РєРѕРјСЃС‚РІРѕ В«РќР°СЂРёСЃСѓР№ СЃРµР±СЏВ»;В·В В В В В В В  РЎСЉРµРјРєРё РІРёРґРµРѕ Рѕ С‚РѕРј, РєР°Рє РјС‹ Р¶РёРІС‘Рј В«Р СѓРј С‚СѓСЂВ»;В·В В В В В В В  РњР°СЃС‚РµСЂ-РєР»Р°СЃСЃ РїРѕ РїР»РµС‚РµРЅРёСЋ С„РµРЅРµС‡РµРє
В·В В В В В В В  РћС‚СЂСЏРґРЅРѕРµ РґРµР»Рѕ В«Р›СЋР±Р»СЋ, РЅРµ Р»СЋР±Р»СЋ, С…РѕС‡Сѓ РЅР°СѓС‡РёС‚СЊСЃСЏ, РјРѕРіСѓ РЅР°СѓС‡РёС‚СЊ!В»;В·В В В В В В В  РўСЂРµРЅРёРЅРі В«РўСЂРѕРїР° РґРѕРІРµСЂРёСЏВ»;В·В В В В В В В  РњР°СЃС‚РµСЂ-РєР»Р°СЃСЃ РїРѕ С„РёРіСѓСЂРєР°Рј РёР· РіР»РёРЅС‹
В·В В В В В В В  РћС‚СЂСЏРґРЅРѕРµ РґРµР»Рѕ РЅР° Р·РЅР°РєРѕРјСЃС‚РІРѕ В«РџСЂРµСЃСЃ-РєРѕРЅС„РµСЂРµРЅС†РёСЏВ»;В·В В В В В В В  РЈРїСЂР°Р¶РЅРµРЅРёРµ РЅР° РєРѕР»Р»РµРєС‚РёРІРЅРѕРµ РІР·Р°РёРјРѕРґРµР№СЃС‚РІРёРµ В«РўР°Р±СѓСЂРµС‚РѕС‡РєРёВ»;В·В В В В В В В  Р—Р°РЅСЏС‚РёРµ РїРѕ СЂР°Р±РѕС‚Рµ СЃ РР: РѕР±СѓС‡РµРЅРёРµ Р±Р°Р·РѕРІРѕРјСѓ РїСЂРѕРјС‚РёРЅРіСѓ
В·В В В В В В В  РћС‚СЂСЏРґРЅРѕРµ РґРµР»Рѕ РЅР° Р·РЅР°РєРѕРјСЃС‚РІРѕ В«Р›РµРґРѕРєРѕР» Р·РЅР°РєРѕРјСЃС‚РІВ»;В·В В В В В В В  РћС‚СЂСЏРґРЅРѕРµ РґРµР»Рѕ В«Р”РµС‚Рё РіРѕРІРѕСЂСЏС‚В». РџРµСЂРµРєСЂС‘СЃС‚РЅРѕРµ РѕР±С‰РµРЅРёРµ РЅР° Р·Р°РґР°РЅРЅС‹Рµ С‚РµРјС‹ РІ РґРІСѓС… РєСЂСѓРіР°С….;В·В В В В В В В  РћС‚СЂСЏРґРЅРѕРµ РґРµР»Рѕ В«РЎРїРµРєС‚Р°РєР»СЊВ»
В·В В В В В В В  Р”РёСЃРєРѕС‚РµРєР°;В·В В В В В В В  РћС‚СЂСЏРґРЅРѕРµ РґРµР»Рѕ В«РњРѕР·Р°РёРєР° Р»РёС‡РЅРѕСЃС‚РёВ»;В·В В В В В В В  РњР°СЃС‚РµСЂ-РєР»Р°СЃСЃ РїРѕ Р°РєС‚С‘СЂСЃРєРѕРјСѓ РјР°СЃС‚РµСЂСЃС‚РІСѓ Рё СЃС†РµРЅРёС‡РµСЃРєРѕР№ СЂРµС‡Рё СЃ РїСЂРёРјРµРЅРµРЅРёРµРј РЅРµР№СЂРѕСЃРµС‚РµР№
;В·В В В В В В В  Р›Р°РїС‚Р°;В·В В В В В В В  РўСЂРµРЅРёРЅРі РєРѕРјРјСѓРЅРёРєР°С‚РёРІРЅС‹С… РЅР°РІС‹РєРѕРІ В«РЁРєР°С‚СѓР»РєР° СЃРµРєСЂРµС‚РѕРІВ»
;В·В В В В В В В  Р¤СѓС‚Р±РѕР»;
;В·В В В В В В В  РџРµСЂРІС‹Р№ РѕРіРѕРЅС‘Рє;
Р”РµРЅСЊ 4;Р”РµРЅСЊ 5;Р”РµРЅСЊ 6
4k РќР°РІС‹РєРё:;4k РќР°РІС‹РєРё:;4k РќР°РІС‹РєРё:
РљРѕР»Р»Р°Р±РѕСЂР°С†РёСЏ (РєРѕРѕРїРµСЂР°С†РёСЏ) Рё СЃРѕС‚СЂСѓРґРЅРёС‡РµСЃС‚РІРѕ РІ РєРѕРјР°РЅРґРµ;РљСЂРµР°С‚РёРІРЅРѕСЃС‚СЊ Рё С‚РІРѕСЂС‡РµСЃС‚РІРѕ;РљСЂРµР°С‚РёРІРЅРѕСЃС‚СЊ Рё С‚РІРѕСЂС‡РµСЃС‚РІРѕ
РћСЃРЅРѕРІРЅС‹Рµ РїРµРґР°РіРѕРіРёС‡РµСЃРєРёРµ С‚РµС…РЅРѕР»РѕРіРёРё:;РћСЃРЅРѕРІРЅС‹Рµ РїРµРґР°РіРѕРіРёС‡РµСЃРєРёРµ С‚РµС…РЅРѕР»РѕРіРёРё:;РћСЃРЅРѕРІРЅС‹Рµ РїРµРґР°РіРѕРіРёС‡РµСЃРєРёРµ С‚РµС…РЅРѕР»РѕРіРёРё:
РџСЂРѕРµРєС‚РЅС‹Рµ С‚РµС…РЅРѕР»РѕРіРёРё,;РўР РР—-С‚РµС…РЅРѕР»РѕРіРёРё,;РўР РР—-С‚РµС…РЅРѕР»РѕРіРёРё,
С‚РµС…РЅРѕР»РѕРіРёРё РіСЂСѓРїРїРѕРІРѕРіРѕ РІР·Р°РёРјРѕРґРµР№СЃС‚РІРёСЏ, С‚РµС…РЅРѕР»РѕРіРёРё РїСЂРѕР±Р»РµРјРЅРѕРіРѕ РѕР±СѓС‡РµРЅРёСЏ;РїСЂРѕРµРєС‚РЅС‹Рµ С‚РµС…РЅРѕР»РѕРіРёРё,;РїСЂРѕРµРєС‚РЅС‹Рµ С‚РµС…РЅРѕР»РѕРіРёРё,
 РљР»СЋС‡РµРІС‹Рµ СЃРѕР±С‹С‚РёСЏ:;С‚РµС…РЅРѕР»РѕРіРёРё РіСЂСѓРїРїРѕРІРѕРіРѕ РІР·Р°РёРјРѕРґРµР№СЃС‚РІРёСЏ, С‚РµС…РЅРѕР»РѕРіРёРё РїСЂРѕР±Р»РµРјРЅРѕРіРѕ РѕР±СѓС‡РµРЅРёСЏ;С‚РµС…РЅРѕР»РѕРіРёРё РіСЂСѓРїРїРѕРІРѕРіРѕ РІР·Р°РёРјРѕРґРµР№СЃС‚РІРёСЏ, С‚РµС…РЅРѕР»РѕРіРёРё РїСЂРѕР±Р»РµРјРЅРѕРіРѕ РѕР±СѓС‡РµРЅРёСЏ
В·В В В В В В В  РўСЂРµРЅРёРЅРі В«РџСЂРѕРµРєС‚РЅР°СЏ РґРµСЏС‚РµР»СЊРЅРѕСЃС‚СЊВ», РѕС‚СЂСЏРґРЅРѕРµ РґРµР»Рѕ В«РЎС‚Р°СЂС‚Р°РїС‹В»;РљР»СЋС‡РµРІС‹Рµ СЃРѕР±С‹С‚РёСЏ:;РљР»СЋС‡РµРІС‹Рµ СЃРѕР±С‹С‚РёСЏ:
